renaud;antoine;Taverny;[email];1234;admin
monteiro alves;tom;Cergy;[email];12345;admin
wallot;manfred;Mantes;[email];123456;admin
renaud;antoine;Taverny;[email];1234;vip
monteiro alves;tom;Cergy;[email];12345;vip
wallot;manfred;Mantes;[email];123456;vip
renaud;antoine;Taverny;[email];1234;normal
monteiro alves;tom;Cergy;[email];12345;normal
wallot;manfred;Mantes;[email];123456;normal
renaud;antoine;Taverny;[email];1234;normal
monteiro alves;tom;Cergy;[email];12345;normal
wallot;manfred;Mantes;[email];123456;normal
renaud;antoine;Taverny;[email];1234;normal
monteiro alves;tom;Cergy;[email];12345;normal
wallot;manfred;Mantes;[email];123456;normal
renaud;antoine;Taverny;[email];1234;normal
monteiro alves;tom;Cergy;[email];12345;normal
wallot;manfred;Mantes;[email];123456;normal
renaud;antoine;Taverny;[email];1234;normal
monteiro alves;tom;Cergy;[email];12345;normal
wallot;manfred;Mantes;[email];123456;normal