antoine;[email];1234;admin
tom;[email];12345;admin
manfred;[email];123456;admin
antoine;[email];1234;vip
tom;[email];12345;vip
manfred;[email];123456;vip
antoine;[email];1234;normal
tom;[email];12345;normal
manfred;[email];123456;normal
antoine;[email];1234;normal
tom;[email];12345;normal
manfred;[email];123456;normal
antoine;[email];1234;normal
tom;[email];12345;normal
manfred;[email];123456;normal
antoine;[email];1234;normal
tom;[email];12345;normal
manfred;[email];123456;normal
antoine;[email];1234;normal
tom;[email];12345;normal
manfred;[email];123456;normal